restaurant_id,cuisine_id
7129,3
7129,2
7129,53
7130,75
7130,2
7131,8
7131,23
7132,45
7132,2
7133,16
7133,15
7133,29
7133,8
7133,9
7134,2
7135,22
7136,2
7136,3
7136,8
7136,17
7137,32
7137,2
7137,3
7137,13
7137,11
7138,3
7138,2
7138,52
7139,2
7139,17
7139,3
7140,10
7140,9
7141,3
7142,3
7143,3
7143,2
7143,20
7144,13
7145,34
7146,10
7146,9
7147,2
7147,3
7147,20
7148,2
7148,3
7149,2
7149,6
7150,31
7150,45
7151,22
7152,67
7153,3
7153,2
7154,2
7154,3
7155,3
7155,8
7156,2
7156,13
7156,32
7157,8
7158,3
7159,2
7159,5
7159,28
7159,3
7160,10
7160,11
7161,2
7161,6
7162,9
7162,8
7162,11
7163,11
7164,3
7164,8
7164,2
7165,29
7165,8
7165,16
7165,70
7166,17
7167,22
7168,9
7168,34
7169,17
7169,5
7170,13
7170,39
7171,8
7171,32
7171,3
7172,2
7172,3
7173,3
7173,18
7173,25
7174,8
7174,47
7175,8
7176,39
7176,9
7176,13
7177,2
7177,32
7177,3
7177,8
7178,60
7178,75
7178,31
7178,32
7179,2
7179,17
7179,3
7180,39
7180,8
7181,13
7181,32
7181,8
7181,9
7181,3
7182,5
7182,2
7183,22
7184,2
7184,32
7185,2
7185,3
7185,32
7185,20
7186,9
7187,29
7187,25
7187,11
7188,31
7188,2
7188,44
7189,34
7189,8
7189,9
7190,8
7191,3
7192,31
7192,8
7193,23
7193,8
7194,3
7194,4
7194,23
7195,2
7195,3
7195,5
7196,25
7197,3
7198,5
7199,22
7200,8
7201,52
7201,31
7202,2
7202,3
7203,3
7204,10
7205,11
7205,30
7206,17
7206,3
7206,2
7207,35
7207,8
7208,3
7209,2
7209,3
7210,8
7210,32
7210,2
7210,3
7210,17
7211,23
7211,13
7212,13
7212,32
7212,2
7212,3
7213,2
7213,5
7213,3
7213,17
7213,1
7213,28
7214,13
7215,22
7216,3
7216,8
7216,2
7216,32
7217,27
7218,3
7218,8
7218,2
7219,34
7219,9
7220,2
7220,5
7220,18
7220,25
7221,2
7221,3
7221,20
7222,2
7222,8
7222,32
7222,3
7222,11
7223,2
7223,15
7224,9
7225,8
7225,11
7226,2
7226,17
7226,6
7227,2
7227,32
7227,8
7228,39
7228,13
7229,17
7229,2
7229,3
7230,29
7230,9
7230,34
7231,22
7232,8
7233,34
7234,39
7234,8
7234,34
7235,2
7235,17
7235,3
7236,35
7236,8
7237,45
7237,20
7237,31
7237,3
7238,3
7238,8
7238,17
7238,2
7239,32
7239,2
7239,20
7239,3
7240,2
7240,17
7240,3
7241,3
7242,2
7242,32
7242,3
7242,8
7242,11
7243,32
7243,2
7243,13
7244,3
7244,47
7245,2
7245,3
7245,5
7246,8
7246,11
7247,22
7248,8
7248,32
7248,3
7248,11
7249,2
7249,3
7250,3
7250,17
7251,2
7251,32
7251,8
7251,3
7252,5
7252,17
7252,2
7252,20
7252,3
7252,53
7253,3
7253,2
7254,34
7254,9
7254,8
7255,13
7255,11
7256,8
7256,13
7256,32
7257,3
7257,8
7257,2
7257,32
7258,3
7258,2
7258,53
7258,20
7259,34
7260,34
7261,34
7261,9
7262,45
7263,22
7264,2
7264,3
7264,20
7264,17
7265,32
7265,2
7265,3
7266,8
7266,23
7266,35
7266,30
7267,8
7268,2
7268,17
7269,2
7269,8
7270,8
7271,9
7271,10
7272,2
7272,16
7273,39
7274,39
7274,13
7274,9
7274,15
7274,56
7274,8
7274,75
7275,20
7275,2
7276,2
7276,3
7276,32
7277,17
7277,3
7278,9
7278,10
7278,8
7279,22
7280,60
7280,2
7280,13
7281,8
7282,8
7283,3
7283,2
7284,34
7284,9
7285,8
7285,13
7286,34
7286,9
7287,2
7287,3
7287,17
7288,3
7288,2
7289,34
7290,32
7290,3
7290,8
7291,8
7292,8
7293,3
7294,2
7294,3
7295,22
7296,35
7297,2
7297,3
7298,42
7299,3
7299,2
7300,3
7300,2
7301,21
7301,32
7301,2
7302,3
7303,5
7303,8
7303,35
7303,11
7304,3
7305,3
7305,16
7305,2
7306,35
7306,8
7307,19
7308,8
7308,3
7309,8
7310,42
7311,22
7312,20
7312,2
7312,3
7312,32
7313,17
7313,3
7314,32
7314,3
7314,8
7315,32
7315,2
7316,2
7316,3
7317,2
7317,32
7317,3
7317,13
7318,9
7318,34
7318,8
7319,2
7319,3
7319,20
7320,2
7320,32
7320,3
7320,8
7321,2
7321,3
7321,17
7322,2
7322,3
7322,32
7322,13
7322,11
7323,2
7323,3
7323,17
7324,8
7324,11
7325,2
7325,3
7325,17
7326,2
7326,3
7326,6
7326,20
7327,22
7328,2
7328,3
7328,20
7328,17
7329,2
7329,8
7329,11
7330,9
7330,10
7331,8
7332,32
7332,2
7332,3
7332,13
7332,11
7333,3
7333,45
7334,8
7334,17
7334,2
7334,5
7335,35
7335,8
7336,10
7337,2
7337,3
7337,6
7339,42
7339,17
7340,18
7340,12
7340,56
7340,3
7340,4
7341,11
7341,44
7342,8
7343,22
7344,5
7344,88
7344,14
7344,17
7345,24
7345,18
7345,29
7345,8
7345,23
7345,111
7345,57
7346,9
7346,34
7347,9
7347,11
7348,8
7348,16
7348,25
7349,10
7349,9
7350,8
7350,3
7351,3
7351,2
7352,32
7352,15
7353,2
7353,17
7354,34
7355,5
7355,3
7355,2
7356,3
7356,8
7356,2
7356,32
7356,35
7357,2
7357,32
7357,3
7357,6
7357,8
7358,2
7359,22
7360,11
7360,8
7361,8
7361,3
7361,5
7362,3
7363,2
7364,9
7364,11
7365,2
7366,13
7367,3
7368,29
7369,32
7370,13
7370,44
7371,9
7372,3
7373,2
7373,8
7374,2
7375,22
7376,8
7377,3
7377,2
7378,42
7379,45
7379,20
7380,2
7380,45
7380,3
7381,8
7381,30
7382,32
7383,62
7383,32
7384,3
7384,2
7384,45
7384,28
7385,57
7385,70
7386,39
7386,13
7387,2
7387,3
7387,32
7387,13
7387,8
7387,11
7388,3
7388,2
7389,25
7389,27
7389,58
7389,44
7389,24
7389,82
7389,36
7390,34
7391,22
7392,2
7393,1
7393,2
7393,12
7394,3
7394,8
7395,32
7395,3
7395,2
7395,13
7396,8
7397,34
7397,9
7398,2
7398,3
7398,6
7399,34
7399,9
7400,2
7401,3
7402,3
7402,2
7403,2
7403,3
7403,17
7404,9
7405,2
7405,3
7405,32
7405,11
7406,2
7406,3
7406,20
7406,17
7407,22
7408,2
7408,3
7409,3
7410,2
7410,3
7411,2
7411,3
7411,20
7412,2
7412,32
7412,20
7413,34
7413,9
7414,5
7415,2
7415,32
7415,13
7415,11
7416,34
7416,9
7417,2
7417,32
7417,3
7417,13
7418,3
7418,2
7418,17
7419,32
7419,3
7419,2
7419,13
7419,11
7420,32
7420,2
7420,13
7420,29
7421,13
7421,39
7422,2
7422,32
7422,3
7423,22
7424,2
7424,3
7424,20
7424,17
7425,8
7425,42
7426,32
7426,3
7426,2
7427,9
7427,13
7427,10
7428,9
7428,34
7429,25
7429,8
7430,9
7431,3
7431,2
7431,45
7431,20
7432,9
7432,34
7433,13
7434,39
7435,2
7435,3
7436,2
7436,3
7436,17
7437,3
7437,2
7437,32
7438,45
7438,20
7439,22
7440,8
7440,3
7441,8
7442,2
7442,3
7442,6
7443,8
7443,13
7444,2
7444,32
7444,3
7444,13
7445,3
7446,2
7446,3
7446,17
7447,8
7448,61
7448,13
7448,5
7448,8
7448,2
7449,3
7449,2
7449,13
7449,70
7450,9
7451,8
7452,8
7452,30
7453,3
7453,45
7453,20
7453,2
7454,32
7454,30
7455,22
7456,31
7456,2
7457,3
7457,45
7457,20
7458,27
7459,8
7459,44
7459,35
7459,30
7460,9
7460,13
7461,2
7461,3
7462,8
7463,2
7464,2
7464,13
7465,8
7465,2
7465,3
7465,32
7466,3
7466,2
7467,3
7467,2
7467,20
7468,32
7468,8
7469,61
7469,2
7469,42
7470,8
7470,3
7470,5
7471,22
7472,5
7472,28
7473,15
7473,16
7473,23
7473,11
7473,35
7474,3
7474,8
7475,2
7475,3
7475,45
7475,20
7476,17
7476,2
7477,10
7477,9
7478,6
7478,15
7478,16
7478,2
7478,3
7478,19
7479,27
7480,3
7480,2
7480,20
7480,17
7481,2
7481,3
7481,17
7482,3
7483,25
7483,30
7483,24
7483,44
7483,9
7483,11
7484,30
7484,8
7484,16
7484,23
7484,15
7484,9
7484,35
7485,3
7485,2
7485,20
7485,42
7486,2
7486,3
7486,45
7487,22
7488,2
7488,3
7488,5
7489,35
7489,16
7490,45
7490,31
7490,20
7491,2
7491,3
7492,2
7492,3
7492,17
7493,3
7494,2
7494,3
7495,8
7495,2
7495,3
7495,32
7495,11
7496,2
7496,3
7496,8
7497,32
7497,8
7497,11
7498,2
7498,17
7498,8
7498,3
7499,2
7499,3
7500,2
7500,3
7500,8
7500,32
7501,2
7501,3
7501,17
7501,20
7502,32
7502,3
7502,2
7503,22
7504,2
7504,3
7504,6
7504,9
7504,10
7504,20
7505,3
7505,2
7506,9
7507,8
7507,9
7508,34
7508,9
7509,34
7509,9
7510,3
7510,12
7511,9
7512,2
7513,3
7514,8
7514,30
7515,34
7515,9
7516,2
7516,3
7516,6
7517,8
7518,9
7519,22
7520,9
7521,52
7521,45
7521,20
7521,3
7521,2
7522,2
7522,3
7522,32
7523,3
7524,3
7524,2
7525,18
7525,3
7526,2
7526,3
7526,8
7527,39
7528,3
7528,18
7529,3
7530,9
7530,34
7531,7
7531,16
7532,2
7532,5
7532,20
7532,28
7532,6
7533,8
7533,3
7533,2
7534,2
7535,22
7536,32
7536,3
7537,2
7537,3
7537,8
7538,4
7538,8
7538,11
7538,9
7539,35
7539,8
7540,2
7540,31
7541,2
7541,17
7541,42
7541,28
7542,8
7543,3
7544,2
7544,3
7544,28
7545,8
7546,2
7546,32
7546,3
7546,17
7546,8
7546,11
7547,8
7548,23
7548,8
7549,3
7549,2
7549,20
7550,34
7550,9
7551,22
7552,32
7553,3
7553,2
7553,20
7553,45
7554,3
7554,2
7555,31
7555,2
7555,3
7556,8
7556,27
7557,2
7557,3
7558,16
7558,8
7559,2
7559,3
7559,6
7560,2
7560,55
7561,2
7561,3
7561,5
7562,3
7562,17
7563,34
7564,8
7564,9
7565,2
7565,8
7566,2
7566,5
7567,22
7568,2
7568,13
7569,2
7569,3
7570,34
7571,32
7571,8
7572,3
7572,17
7573,31
7574,3
7574,2
7574,17
7575,2
7575,3
7575,5
7575,20
7576,3
7576,2
7576,20
7576,17
7577,2
7577,3
7578,2
7578,3
7579,3
7580,2
7580,42
7581,4
7581,8
7582,16
7582,2
7582,3
7583,22
7584,2
7584,42
7585,3
7586,3
7586,2
7586,5
7587,4
7587,8
7588,3
7588,17
7588,2
7589,2
7589,3
7590,16
7590,2
7590,3
7591,2
7591,8
7591,13
7591,3
7592,2
7592,3
7593,3
7593,2
7594,2
7594,3
7595,34
7595,9
7596,57
7596,16
7596,3
7597,2
7597,20
7598,3
7598,2
7599,22
7600,2
7600,3
7600,6
7600,20
7601,3
7601,2
7602,8
7603,2
7603,3
7604,2
7604,3
7605,2
7605,3
7606,3
7606,2
7606,45
7607,3
7607,8
7607,32
7608,3
7608,8
7608,2
7608,32
7609,2
7609,3
7610,3
7610,2
7610,32
7610,13
7610,11
7611,32
7611,2
7611,13
7612,3
7612,2
7612,5
7613,8
7613,2
7613,3
7613,32
7614,2
7614,8
7614,32
7614,3
7614,11
7614,9
7615,22
7616,32
7616,8
7616,3
7616,2
7617,8
7618,3
7618,2
7618,6
7619,8
7620,29
7620,25
7621,2
7621,5
7621,3
7622,3
7622,2
7623,17
7623,3
7623,12
7623,6
7623,2
7624,2
7624,3
7625,3
7626,2
7626,3
7627,2
7627,3
7627,20
7628,25
7628,11
7628,24
7629,10
7630,17
7630,8
7630,3
7630,2
7631,22
7632,2
7632,17
7633,3
7633,2
7634,31
7634,2
7634,3
7635,32
7635,8
7636,3
7636,18
7637,9
7638,10
7639,3
7639,2
7639,17
7640,2
7640,3
7640,45
7641,8
7642,34
7643,39
7644,3
7644,2
7644,31
7645,3
7646,3
7646,2
7647,22
7648,9
7648,34
7649,16
7649,8
7649,30
7649,23
7650,3
7650,20
7650,2
7650,17
7651,2
7651,6
7651,3
7652,8
7652,68
7652,35
7653,6
7653,3
7653,35
7653,15
7653,18
7654,3
7654,18
7655,2
7655,15
7655,16
7655,21
7656,16
7656,35
7657,8
7658,45
7658,20
7658,31
7659,2
7659,32
7659,3
7660,2
7660,17
7660,3
7661,3
7661,2
7661,28
7661,42
7662,8
7662,27
7662,17
7662,20
7663,22
7664,35
7664,8
7665,3
7665,2
7666,34
7667,3
7667,2
7667,17
7668,9
7669,8
7670,3
7671,3
7671,2
7671,17
7671,5
7672,43
7673,29
7673,16
7674,32
7675,3
7675,2
7675,7
7676,45
7676,2
7676,20
7677,6
7677,20
7677,18
7677,2
7677,3
7678,32
7678,2
7678,13
7679,22
7680,2
7680,3
7680,20
7681,9
7682,3
7682,20
7683,3
7683,2
7683,32
7683,20
7684,2
7684,5
7684,17
7685,3
7686,3
7687,3
7687,2
7688,3
7688,2
7688,17
7689,2
7689,20
7690,34
7690,9
7691,8
7691,9
7692,34
7692,8
7693,2
7693,3
7693,20
7694,31
7695,22
7696,34
7696,9
7697,2
7697,32
7697,3
7698,3
7698,32
7698,13
7699,52
7699,31
7700,45
7700,20
7700,52
7701,27
7701,8
7702,2
7702,3
7702,15
7703,2
7703,3
7703,17
7704,9
7705,31
7705,8
7705,3
7705,2
7705,5
7706,29
7706,9
7707,31
7708,2
7708,8
7709,27
7709,2
7710,8
7710,23
7710,18
7711,22
7712,2
7712,3
7712,15
7713,9
7714,31
7715,34
7715,9
7715,25
7716,2
7716,3
7716,32
7716,13
7717,29
7717,9
7718,3
7718,18
7718,20
7719,2
7719,3
7719,45
7719,17
7720,2
7720,3
7720,20
7721,5
7721,3
7721,2
7721,8
7721,11
7721,16
7722,3
7722,2
7723,34
7724,32
7724,2
7724,3
7724,8
7725,8
7725,2
7725,32
7726,2
7726,32
7726,16
7726,3
7727,22
7728,29
7728,8
7729,5
7729,42
7729,61
7729,3
7729,20
7730,8
7731,2
7731,32
7731,16
7731,3
7732,32
7732,47
7733,2
7734,32
7734,30
7735,2
7735,3
7735,13
7736,6
7736,20
7736,18
7736,2
7736,3
7737,5
7737,3
7737,2
7737,8
7737,11
7737,16
7738,8
7739,34
7740,13
7741,32
7741,8
7742,39
7743,22
7744,13
7745,6
7745,24
7746,34
7746,9
7747,3
7747,2
7747,17
7747,20
7748,34
7748,9
7748,8
7749,20
7749,5
7749,45
7750,13
7750,8
7751,3
7751,2
7751,20
7751,17
7752,29
7752,8
7753,41
7753,40
7754,3
7754,32
7754,13
7755,8
7755,11
7755,44
7756,2
7757,3
7757,2
7758,13
7758,23
7758,11
7758,8
7758,35
7759,22
7760,2
7760,3
7760,32
7761,31
7761,2
7761,8
7761,32
7761,5
7762,2
7762,3
7762,17
7762,20
7763,2
7763,32
7764,8
7764,23
7764,18
7765,8
7766,8
7766,2
7767,34
7767,9
7768,8
7768,42
7769,8
7770,2
7770,20
7770,17
7770,3
7771,2
7771,3
7771,8
7771,17
7771,11
7772,2
7772,32
7772,3
7773,2
7773,3
7774,2
7774,3
7774,32
7774,20
7775,22
7776,2
7776,32
7776,3
7776,8
7776,11
7777,2
7777,3
7777,17
7777,20
7778,32
7778,3
7778,2
7778,13
7778,11
7779,2
7779,32
7779,3
7779,8
7779,11
7780,9
7780,34
7781,3
7781,2
7781,32
7782,2
7783,2
7783,8
7784,3
7784,2
7784,17
7785,2
7785,32
7785,3
7785,8
7786,3
7786,2
7786,20
7787,3
7787,2
7788,2
7788,3
7789,9
7789,13
7790,32
7791,22
7792,34
7793,32
7793,13
7793,2
7793,3
7794,60
7794,8
7794,11
7795,2
7795,3
7795,32
7796,31
7796,3
7797,9
7798,39
7798,13
7799,8
7799,44
7800,3
7800,2
7800,17
7801,2
7801,3
7801,18
7802,2
7802,3
7802,18
7802,16
7803,2
7803,32
7803,3
7803,13
7803,11
7804,32
7804,13
7804,3
7804,11
7805,8
7805,13
7805,2
7805,3
7806,2
7806,32
7807,22
7808,8
7808,2
7808,32
7808,13
7809,32
7809,3
7809,8
7810,39
7810,61
7810,13
7811,8
7811,2
7811,32
7811,3
7812,2
7812,8
7812,3
7813,45
7813,2
7813,3
7814,2
7814,3
7815,11
7815,44
7816,2
7816,3
7817,2
7817,32
7817,3
7818,17
7818,3
7818,53
7818,20
7819,32
7819,2
7819,3
7819,9
7819,11
7820,2
7820,3
7820,20
7821,2
7821,20
7821,45
7821,3
7822,34
7823,22
7824,2
7824,3
7824,17
7824,20
7825,2
7825,3
7825,17
7825,5
7825,20
7826,3
7826,89
7826,4
7827,23
7827,8
7828,3
7828,16
7828,13
7829,94
7830,24
7830,42
7830,8
7830,23
7830,58
7830,7
7830,43
7831,2
7831,3
7832,34
7832,9
7832,11
7833,3
7833,2
7833,17
7833,9
7833,20
7833,5
7833,14
7833,12
7834,3
7834,18
7835,18
7835,12
7835,3
7835,16
7835,40
7835,48
7835,4
7836,2
7836,3
7836,17
7836,20
7837,8
7837,13
7837,11
7838,52
7838,20
7839,22
7840,2
7840,3
7840,17
7840,20
7840,8
7841,2
7841,3
7841,32
7841,8
7842,13
7842,8
7843,2
7843,17
7843,3
7844,2
7844,45
7844,3
7845,17
7845,2
7845,20
7845,3
7846,2
7846,3
7846,17
7846,20
7847,3
7847,2
7848,3
7848,2
7848,17
7848,8
7849,2
7849,3
7849,20
7850,29
7850,9
7850,8
7850,34
7851,8
7851,16
7851,35
7852,2
7852,3
7853,8
7854,20
7854,31
7854,45
7854,47
7854,52
7855,22
7856,35
7856,8
7857,35
7857,16
7857,9
7858,2
7858,17
7858,6
7858,12
7859,3
7860,9
7860,34
7861,2
7862,2
7862,28
7863,34
7864,2
7864,3
7864,17
7865,2
7865,3
7865,17
7866,32
7866,13
7866,8
7867,2
7867,3
7868,3
7868,47
7869,3
7870,16
7871,22
7872,34
7873,20
7873,7
7873,8
7874,2
7874,45
7875,20
7875,9
7875,3
7876,8
7877,11
7877,8
7877,9
7877,10
7878,31
7878,2
7879,8
7880,8
7880,31
7881,32
7881,8
7882,2
7882,3
7882,20
7882,8
7883,8
7883,32
7884,8
7885,2
7886,2
7886,3
7886,49
7886,17
7886,76
7886,47
7886,28
7886,18
7887,22
7888,3
7888,47
7888,106
7888,12
7889,2
7890,32
7891,3
7891,8
7891,12
7891,42
7892,3
7892,2
7893,3
7893,32
7893,8
7893,13
7893,2
7894,2
7894,5
7894,31
7894,3
7894,20
7894,8
7894,28
7894,32
7895,6
7895,3
7895,16
7895,2
7895,35
7895,23
7895,7
7895,11
7896,2
7896,3
7897,20
7897,5
7897,11
7897,3
7897,45
7897,52
7898,2
7898,3
7899,10
7900,2
7900,3
7900,20
7901,3
7901,17
7902,3
7903,22
7904,9
7905,32
7905,2
7905,13
7905,11
7906,3
7906,11
7906,9
7907,3
7907,2
7907,17
7908,6
7908,16
7908,27
7908,15
7909,88
7909,74
7909,52
7910,3
7911,2
7911,32
7911,3
7912,3
7912,2
7913,20
7914,3
7914,8
7915,2
7915,3
7915,5
7916,2
7916,3
7916,20
7917,32
7917,2
7917,3
7917,8
7918,2
7918,3
7918,5
7919,22
7920,2
7920,20
7921,2
7921,3
7921,5
7922,8
7922,23
7923,2
7924,32
7924,2
7924,3
7924,11
7925,5
7925,17
7926,32
7926,2
7926,3
7927,9
7927,34
7927,25
7928,2
7928,3
7928,20
7929,32
7929,2
7929,13
7929,3
7929,5
7929,35
7930,32
7930,2
7931,34
7931,9
7932,2
7932,3
7933,3
7933,2
7934,8
7934,23
7934,24
7934,25
7935,22
7936,13
7937,2
7937,3
7937,20
7938,2
7938,3
7938,13
7938,32
7938,11
7939,3
7939,8
7939,2
7939,32
7940,2
7940,3
7941,3
7941,2
7941,32
7941,8
7942,2
7942,32
7943,3
7943,2
7944,2
7945,3
7945,2
7945,17
7945,8
7946,32
7946,2
7946,3
7946,8
7947,32
7947,2
7947,3
7947,8
7948,3
7948,8
7948,2
7948,32
7948,11
7949,3
7949,2
7949,20
7949,5
7950,3
7950,2
7951,22
7952,45
7952,2
7953,32
7953,3
7953,2
7953,20
7954,2
7954,32
7954,3
7954,13
7954,11
7955,2
7955,6
7955,3
7955,17
7956,9
7956,10
7957,35
7957,8
7958,2
7959,2
7960,10
7960,9
7961,16
7961,15
7962,2
7962,3
7962,8
7963,2
7963,32
7963,3
7964,2
7964,3
7965,3
7965,2
7965,11
7966,45
7966,2
7966,3
7966,5
7967,22
7968,20
7969,3
7969,2
7969,17
7970,3
7970,2
7970,20
7971,3
7971,2
7971,20
7971,17
7972,5
7973,2
7973,3
7974,3
7974,2
7974,16
7974,32
7975,39
7975,8
7976,70
7976,8
7977,8
7978,7
7978,8
7978,51
7979,2
7979,32
7979,3
7979,8
7979,11
7980,8
7980,42
7981,3
7981,2
7981,20
7981,17
7982,2
7982,3
7983,22
7984,6
7984,3
7984,43
7985,2
7985,3
7985,20
7986,6
7986,2
7986,3
7987,16
7987,8
7987,6
7987,24
7988,25
7988,11
7989,61
7990,32
7990,8
7991,3
7991,16
7991,18
7991,23
7992,44
7993,25
7993,59
7993,3
7993,12
7994,2
7994,17
7994,20
7994,3
7995,3
7996,10
7997,34
7997,8
7998,3
7998,8
7998,32
7998,44
7998,2
7999,22
8000,3
8000,18
8000,12
8001,68
8001,27
8001,2
8002,9
8002,10
8003,29
8003,67
8003,27
8004,3
8004,18
8005,8
8005,11
8006,29
8006,6
8006,16
8006,11
8006,9
8006,2
8007,2
8007,28
8007,3
8007,8
8008,2
8009,2
8009,3
8009,17
8009,28
8009,5
8010,9
8011,34
8011,8
8012,2
8012,3
8012,32
8012,8
8013,3
8013,20
8014,44
8014,11
8015,22
8016,8
8017,5
8018,11
8019,3
8019,17
8019,2
8019,45
8020,29
8020,7
8020,11
8020,8
8021,2
8021,3
8022,2
8022,13
8023,17
8023,3
8023,2
8024,3
8024,13
8025,3
8026,34
8026,9
8027,3
8027,2
8028,32
8028,8
8028,2
8029,3
8029,2
8029,32
8029,8
8030,2
8030,5
8030,17
8031,22
8032,2
8032,31
8032,13
8033,2
8033,3
8034,2
8034,3
8034,88
8035,34
8035,9
8036,3
8036,2
8036,20
8036,17
8037,45
8037,2
8037,20
8037,3
8038,32
8038,8
8038,13
8039,3
8039,2
8039,20
8040,25
8041,39
8041,8
8042,13
8042,3
8042,32
8042,2
8042,11
8043,3
8043,2
8043,8
8044,31
8044,3
8044,32
8045,34
8045,9
8046,35
8046,8
8047,22
8048,2
8048,3
8048,20
8049,2
8049,32
8049,3
8049,11
8050,35
8050,8
8051,39
8051,13
8052,34
8052,9
8053,3
8053,4
8054,2
8054,3
8055,13
8056,34
8056,9
8057,31
8057,3
8057,32
8058,31
8059,2
8059,55
8059,47
8060,2
8060,3
8061,2
8061,3
8062,2
8062,45
8062,3
8063,22
8064,11
8064,25
8064,30
8065,8
8066,8
8066,27
8067,2
8067,3
8067,20
8068,32
8068,13
8068,8
8068,2
8068,3
8069,32
8070,13
8070,9
8071,32
8071,2
8071,53
8071,3
8072,8
8072,29
8072,35
8073,3
8073,18
8074,39
8074,13
8075,2
8075,3
8076,29
8077,34
8077,9
8078,2
8078,3
8079,22
8080,32
8080,30
8080,13
8080,8
8081,61
8082,2
8082,32
8082,8
8083,13
8083,3
8083,32
8083,2
8083,11
8084,3
8084,2
8085,29
8085,6
8085,16
8086,8
8087,8
8087,2
8087,17
8087,3
8088,29
8089,3
8089,18
8090,3
8090,2
8090,8
8091,52
8092,3
8092,8
8092,11
8093,9
8094,2
8094,17
8094,3
8095,22
8096,8
8096,2
8097,2
8097,3
8097,17
8098,9
8098,10
8099,8
8099,2
8099,17
8099,3
8100,3
8100,2
8100,20
8101,45
8102,2
8102,17
8102,3
8102,20
8103,13
8103,3
8103,2
8104,3
8104,2
8104,31
8104,45
8104,20
8105,2
8105,3
8105,5
8106,3
8107,13
8108,3
8108,4
8109,8
8110,9
8111,22
8112,2
8113,32
8114,2
8114,32
8114,8
8115,8
8116,9
8116,34
8117,34
8117,8
8117,9
8118,32
8118,30
8118,13
8118,8
8119,2
8119,32
8119,3
8119,11
8120,2
8120,3
8121,2
8121,3
8122,6
8122,3
8123,3
8123,2
8124,8
8124,13
8125,39
8125,13
8126,3
8127,22
8128,44
8128,8
8129,3
8129,2
8129,17
8130,39
8130,13
8131,2
8131,32
8132,34
8132,8
8133,29
8134,13
8135,8
8135,13
8136,2
8136,3
8137,39
8137,9
8137,13
8138,27
8138,8
8139,34
8139,9
8140,34
8140,9
8141,2
8141,3
8142,3
8143,22
8144,61
8144,17
8144,2
8144,3
8145,39
8145,13
8146,2
8146,3
8146,17
8146,45
8146,20
8147,2
8147,3
8148,3
8149,2
8149,32
8149,3
8150,32
8150,2
8150,3
8150,13
8150,11
8151,17
8151,3
8151,20
8152,3
8152,8
8153,5
8153,2
8153,3
8154,32
8154,2
8154,3
8154,20
8155,2
8155,3
8156,25
8157,3
8157,2
8158,9
8158,34
8159,22
8160,2
8161,34
8161,9
8162,2
8162,3
8163,2
8163,3
8164,35
8164,8
8165,9
8166,2
8167,34
8167,9
8168,3
8168,2
8169,3
8170,3
8171,32
8171,3
8171,8
8172,2
8172,3
8172,13
8172,11
8173,2
8173,3
8174,3
8174,8
8175,22
8176,60
8176,2
8176,3
8176,8
8177,3
8177,2
8178,3
8178,2
8179,16
8179,6
8179,35
8180,2
8180,3
8180,16
8180,20
8181,2
8181,3
8181,27
8182,2
8182,3
8182,11
8183,15
8183,7
8183,24
8183,64
8184,39
8184,13
8185,3
8185,6
8185,19
8185,2
8185,16
8185,15
8185,35
8186,2
8186,3
8186,20
8187,3
8187,2
8187,17
8188,23
8188,30
8188,11
8189,2
8189,20
8189,3
8190,17
8190,20
8190,3
8190,2
8191,22
8192,2
8193,2
8193,3
8193,6
8194,39
8195,61
8195,5
8195,2
8196,2
8196,3
8196,17
8197,2
8197,3
8197,17
8198,8
8198,10
8199,9
8199,10
8200,8
8200,11
8201,8
8201,11
8202,9
8202,10
8203,8
8204,2
8204,3
8204,32
8205,13
8205,39
8206,2
8206,3
8206,17
8207,22
8208,2
8208,3
8209,32
8209,2
8209,3
8209,8
8209,11
8210,39
8211,3
8211,2
8211,17
8211,20
8212,2
8212,3
8212,5
8213,2
8213,3
8213,32
8213,8
8213,9
8214,17
8215,32
8215,8
8216,3
8216,2
8216,20
8217,2
8217,32
8217,3
8218,2
8218,17
8219,2
8219,32
8219,8
8220,2
8220,32
8221,2
8221,3
8222,34
8222,8
8223,22
8224,9
8224,34
8225,2
8226,9
8226,10
8227,2
8227,3
8227,8
8227,5
8228,29
8229,3
8230,3
8231,9
8231,10
8232,32
8232,2
8232,3
8232,13
8233,2
8234,13
8235,2
8236,2
8236,3
8237,9
8237,13
8238,2
8238,3
8238,20
8238,5
8239,22
8240,8
8241,8
8242,2
8243,13
8243,39
8244,2
8244,3
8244,17
8245,3
8246,3
8246,2
8246,32
8246,8
8246,11
8247,3
8247,20
8248,2
8248,32
8248,5
8248,3
8249,6
8249,29
8249,2
8250,3
8250,2
8250,45
8250,20
8251,2
8252,3
8253,2
8253,17
8253,3
8254,34
8255,22
8256,39
8256,8
8257,2
8257,3
8257,8
8257,6
8258,25
8258,24
8259,34
8259,9
8260,2
8260,3
8260,6
8260,16
8260,96
8261,2
8261,17
8261,3
8262,3
8262,2
8262,13
8262,20
8263,8
8263,32
8263,2
8263,3
8264,13
8264,39
8265,8
8265,2
8265,3
8266,2
8266,3
8266,20
8267,7
8267,8
8268,94
8269,2
8270,3
8270,2
8270,32
8271,22
8272,23
8272,8
8273,2
8273,5
8274,39
8274,13
8275,34
8275,9
8276,25
8277,29
8277,34
8278,31
8278,8
8279,3
